FlowSOM_cluster,FlowSOM_metacluster
211,57
148,32
82,2
74,4
76,8
21,2
100,13
86,4
193,45
66,2
187,31
148,32
188,31
217,52
183,50
74,4
39,2
25,4
37,2
58,4
211,57
204,56
14,4
148,32
191,45
11,4
88,4
206,45
64,7
120,9
20,2
191,45
203,52
169,29
40,4
18,2
220,56
21,2
187,31
134,27
65,7
181,48
219,56
186,31
192,45
119,9
53,2
34,7
112,16
204,56
192,45
221,56
94,7
191,45
149,33
197,53
2,1
211,57
120,9
114,17
102,9
60,4
62,6
78,7
31,6
38,2
198,54
151,35
179,46
173,31
76,8
150,34
120,9
12,4
153,37
21,2
202,31
17,1
79,7
27,4
7,2
105,9
151,35
42,4
42,4
22,2
165,42
24,2
60,4
111,16
18,2
26,4
69,2
11,4
51,2
79,7
32,6
183,50
77,6
175,24
206,45
53,2
16,1
2,1
22,2
53,2
7,2
219,56
211,57
61,6
27,4
103,9
224,45
129,17
12,4
77,6
53,2
191,45
131,25
64,7
23,2
1,1
207,45
64,7
134,27
131,25
80,7
39,2
88,4
64,7
176,45
87,4
104,9
199,55
50,2
159,24
151,35
55,4
10,4
157,31
52,2
95,7
182,49
81,7
174,24
80,7
68,2
144,24
9,2
94,7
147,26
115,18
224,45
31,6
8,2
193,45
146,25
79,7
222,45
166,43
151,35
20,2
118,19
8,2
103,9
29,4
42,4
207,45
225,45
42,4
66,2
34,7
7,2
29,4
76,8
206,45
120,9
56,4
187,31
34,7
76,8
206,45
4,2
152,36
175,24
121,20
64,7
131,25
80,7
168,37
148,32
168,37
172,31
192,45
15,5
37,2
157,31
78,7
206,45
65,7
191,45
84,2
192,45
179,46
103,9
200,55
113,16
103,9
21,2
192,45
102,9
56,4
38,2
187,31
40,4
63,7
211,57
155,38
80,7
211,57
184,51
24,2
119,9
13,5
176,45
203,52
202,31
100,13
174,24
43,4
187,31
171,31
14,4
52,2
26,4
166,43
94,7
166,43
160,24
56,4
12,4
214,58
27,4
131,25
175,24
150,34
19,2
81,7
137,28
167,44
19,2
89,9
27,4
213,54
27,4
53,2
97,2
34,7
134,27
113,16
166,43
187,31
190,45
63,7
126,23
61,6
224,45
135,27
194,45
173,31
68,2
208,45
131,25
79,7
18,2
181,48
105,9
68,2
32,6
146,25
186,31
172,31
103,9
166,43
17,1
53,2
152,36
46,6
183,50
53,2
9,2
44,4
46,6
224,45
51,2
20,2
175,24
224,45
193,45
164,41
40,4
211,57
104,9
107,15
47,6
15,5
26,4
1,1
34,7
50,2
211,57
109,16
194,45
204,56
160,24
182,49
22,2
177,45
222,45
118,19
28,4
16,1
18,2
15,5
54,2
171,31
110,16
37,2
44,4
49,7
59,4
46,6
146,25
152,36
225,45
48,7
198,54
182,49
45,4
221,56
207,45
205,56
191,45
58,4
11,4
209,45
133,9
191,45
165,42
17,1
150,34
210,45
56,4
225,45
36,2
37,2
206,45
63,7
15,5
128,24
68,2
103,9
132,26
139,29
87,4
148,32
210,45
213,54
36,2
104,9
93,11
16,1
17,1
120,9
179,46
206,45
60,4
224,45
74,4
59,4
104,9
143,31
35,2
45,4
179,46
217,52
38,2
74,4
203,52
148,32
68,2
79,7
166,43
96,7
71,4
192,45
26,4
81,7
192,45
10,4
202,31
95,7
43,4
122,14
104,9
55,4
217,52
222,45
159,24
7,2
21,2
141,30
213,54
5,2
204,56
171,31
22,2
50,2
35,2
219,56
214,58
23,2
220,56
195,46
177,45
72,4
69,2
161,40
118,19
32,6
58,4
210,45
105,9
39,2
80,7
199,55
144,24
218,52
132,26
181,48
178,45
77,6
56,4
213,54
60,4
219,56
125,23
186,31
5,2
40,4
88,4
41,4
26,4
194,45
19,2
108,11
97,2
154,29
224,45
22,2
17,1
125,23
129,17
197,53
103,9
89,9
87,4
131,25
67,2
63,7
10,4
208,45
30,4
118,19
4,2
72,4
35,2
191,45
212,57
53,2
131,25
73,4
5,2
11,4
171,31
157,31
15,5
95,7
144,24
223,45
91,10
213,54
224,45
122,14
194,45
202,31
214,58
68,2
177,45
17,1
17,1
20,2
93,11
204,56
178,45
185,51
81,7
96,7
79,7
81,7
133,9
224,45
172,31
2,1
22,2
6,3
35,2
173,31
66,2
33,7
44,4
8,2
191,45
210,45
206,45
47,6
206,45
148,32
101,13
14,4
210,45
138,29
166,43
57,4
211,57
95,7
189,52
120,9
77,6
120,9
133,9
212,57
114,17
144,24
93,11
1,1
71,4
204,56
192,45
214,58
59,4
119,9
64,7
52,2
53,2
180,47
151,35
173,31
224,45
80,7
89,9
58,4
142,23
190,45
177,45
44,4
60,4
205,56
106,14
38,2
121,20
171,31
18,2
195,46
153,37
61,6
53,2
74,4
24,2
56,4
131,25
152,36
38,2
55,4
97,2
65,7
99,12
33,7
207,45
211,57
18,2
32,6
159,24
15,5
125,23
95,7
32,6
148,32
114,17
84,2
88,4
223,45
49,7
40,4
7,2
19,2
104,9
141,30
193,45
72,4
40,4
157,31
86,4
3,1
206,45
8,2
71,4
126,23
14,4
106,14
41,4
177,45
177,45
57,4
60,4
148,32
25,4
11,4
101,13
62,6
63,7
66,2
209,45
6,3
40,4
4,2
180,47
21,2
104,9
144,24
160,24
157,31
37,2
107,15
69,2
102,9
110,16
97,2
110,16
217,52
194,45
107,15
9,2
21,2
32,6
121,20
61,6
212,57
211,57
97,2
120,9
158,31
172,31
85,4
16,1
187,31
53,2
199,55
151,35
38,2
91,10
207,45
104,9
208,45
125,23
100,13
159,24
100,13
143,31
62,6
205,56
202,31
75,4
155,38
221,56
28,4
52,2
67,2
83,2
120,9
190,45
102,9
58,4
63,7
144,24
172,31
51,2
91,10
40,4
155,38
71,4
126,23
10,4
159,24
131,25
72,4
172,31
15,5
189,52
79,7
181,48
114,17
118,19
61,6
119,9
100,13
16,1
120,9
83,2
95,7
137,28
198,54
75,4
74,4
65,7
40,4
191,45
118,19
91,10
79,7
191,45
186,31
191,45
43,4
126,23
197,53
151,35
137,28
206,45
95,7
5,2
141,30
44,4
161,40
119,9
146,25
7,2
131,25
88,4
137,28
134,27
159,24
206,45
160,24
75,4
211,57
3,1
63,7
207,45
76,8
203,52
58,4
194,45
40,4
88,4
211,57
44,4
151,35
83,2
22,2
7,2
199,55
12,4
59,4
15,5
79,7
154,29
45,4
171,31
131,25
56,4
126,23
25,4
14,4
124,22
105,9
78,7
135,27
197,53
222,45
190,45
101,13
181,48
221,56
214,58
221,56
95,7
160,24
3,1
56,4
85,4
80,7
38,2
67,2
40,4
135,27
209,45
69,2
68,2
81,7
108,11
67,2
178,45
216,31
26,4
144,24
13,5
41,4
98,2
206,45
120,9
28,4
131,25
59,4
156,39
12,4
61,6
4,2
40,4
61,6
45,4
176,45
221,56
225,45
116,13
171,31
210,45
159,24
218,52
13,5
72,4
157,31
215,59
177,45
205,56
85,4
169,29
168,37
24,2
14,4
155,38
50,2
205,56
131,25
9,2
203,52
19,2
47,6
169,29
20,2
212,57
223,45
148,32
124,22
30,4
8,2
53,2
19,2
32,6
213,54
60,4
217,52
98,2
53,2
166,43
107,15
149,33
13,5
50,2
47,6
71,4
87,4
12,4
16,1
39,2
223,45
221,56
45,4
195,46
123,21
148,32
71,4
26,4
108,11
88,4
19,2
204,56
32,6
70,4
131,25
15,5
149,33
13,5
193,45
80,7
43,4
16,1
104,9
40,4
82,2
183,50
173,31
12,4
76,8
34,7
71,4
207,45
175,24
57,4
114,17
182,49
83,2
82,2
171,31
13,5
205,56
67,2
205,56
184,51
32,6
37,2
2,1
211,57
4,2
107,15
199,55
118,19
66,2
40,4
124,22
224,45
38,2
144,24
73,4
23,2
209,45
88,4
75,4
148,32
222,45
19,2
142,23
105,9
132,26
152,36
32,6
142,23
28,4
125,23
95,7
225,45
72,4
2,1
92,8
213,54
42,4
177,45
20,2
70,4
199,55
70,4
198,54
26,4
221,56
100,13
175,24
160,24
143,31
184,51
200,55
22,2
59,4
32,6
151,35
4,2
190,45
31,6
72,4
53,2
29,4
15,5
82,2
22,2
3,1
87,4
217,52
150,34
19,2
178,45
123,21
206,45
41,4
5,2
73,4
174,24
132,26
31,6
187,31
203,52
76,8
58,4
75,4
51,2
100,13
87,4
112,16
29,4
58,4
124,22
213,54
66,2
19,2
215,59
8,2
5,2
70,4
172,31
92,8
208,45
82,2
159,24
9,2
22,2
152,36
69,2
224,45
166,43
72,4
33,7
64,7
131,25
198,54
58,4
65,7
40,4
100,13
4,2
71,4
64,7
115,18
154,29
96,7
62,6
67,2
222,45
121,20
214,58
127,23
22,2
193,45
152,36
79,7
141,30
68,2
37,2
206,45
103,9
176,45
207,45
7,2
63,7
46,6
168,37
65,7
140,30
94,7
148,32
20,2
157,31
150,34
68,2
104,9
221,56
152,36
101,13
65,7
187,31
69,2
58,4
221,56
15,5
184,51
214,58
92,8
222,45
104,9
30,4
125,23
45,4
57,4
4,2
171,31
187,31
4,2
192,45
28,4
193,45
200,55
17,1
72,4
67,2
33,7
5,2
139,29
53,2
144,24
169,29
175,24
88,4
215,59
16,1
112,16
223,45
19,2
104,9
209,45
59,4
31,6
29,4
177,45
96,7
218,52
176,45
224,45
147,26
168,37
152,36
158,31
188,31
224,45
67,2
36,2
50,2
96,7
67,2
50,2
52,2
187,31
118,19
167,44
24,2
65,7
41,4
121,20
153,37
209,45
151,35
118,19
162,41
104,9
27,4
52,2
150,34
189,52
45,4
111,16
165,42
92,8
69,2
212,57
153,37
1,1
100,13
97,2
221,56
149,33
37,2
42,4
173,31
118,19
30,4
151,35
119,9
114,17
91,10
131,25
25,4
174,24
161,40
42,4
208,45
46,6
160,24
57,4
204,56
100,13
22,2
74,4
184,51
127,23
175,24
99,12
104,9
14,4
82,2
43,4
67,2
64,7
209,45
58,4
159,24
94,7
195,46
152,36
217,52
81,7
187,31
4,2
192,45
198,54
188,31
60,4
96,7
151,35
93,11
111,16
105,9
222,45
5,2
214,58
121,20
60,4
156,39
94,7
74,4
16,1
178,45
63,7
223,45
164,41
40,4
129,17
191,45
221,56
65,7
55,4
67,2
151,35
31,6
81,7
170,30
64,7
224,45
62,6
83,2
36,2
72,4
21,2
82,2
2,1
19,2
191,45
95,7
35,2
128,24
28,4
211,57
14,4
120,9
37,2
56,4
204,56
121,20
19,2
221,56
178,45
124,22
168,37
55,4
209,45
223,45
56,4
20,2
213,54
26,4
77,6
42,4
77,6
58,4
108,11
71,4
77,6
205,56
18,2
122,14
194,45
188,31
76,8
152,36
221,56
183,50
52,2
118,19
173,31
167,44
93,11
192,45
211,57
4,2
151,35
74,4
58,4
61,6
224,45
82,2
181,48
123,21
203,52
33,7
116,13
213,54
200,55
92,8
61,6
61,6
206,45
194,45
104,9
158,31
59,4
104,9
206,45
33,7
225,45
203,52
180,47
73,4
104,9
217,52
36,2
79,7
180,47
77,6
185,51
155,38
121,20
31,6
172,31
148,32
23,2
126,23
153,37
176,45
213,54
60,4
131,25
198,54
39,2
20,2
117,9
224,45
148,32
82,2
221,56
209,45
126,23
80,7
186,31
198,54
120,9
126,23
70,4
76,8
7,2
221,56
176,45
58,4
224,45
34,7
185,51
104,9
33,7
101,13
82,2
95,7
16,1
191,45
219,56
203,52
183,50
87,4
12,4
56,4
204,56
21,2
96,7
214,58
193,45
157,31
189,52
157,31
174,24
205,56
20,2
148,32
81,7
121,20
124,22
91,10
184,51
176,45
92,8
2,1
49,7
52,2
62,6
126,23
203,52
73,4
188,31
79,7
155,38
29,4
194,45
52,2
65,7
25,4
187,31
69,2
125,23
225,45
144,24
172,31
2,1
198,54
179,46
92,8
207,45
225,45
21,2
74,4
174,24
118,19
26,4
120,9
41,4
222,45
55,4
19,2
31,6
50,2
189,52
123,21
114,17
77,6
30,4
195,46
192,45
177,45
17,1
160,24
63,7
95,7
194,45
177,45
26,4
68,2
217,52
4,2
7,2
202,31
44,4
121,20
192,45
192,45
86,4
195,46
137,28
9,2
152,36
62,6
155,38
97,2
122,14
71,4
224,45
76,8
118,19
178,45
199,55
223,45
189,52
28,4
198,54
141,30
148,32
12,4
124,22
28,4
37,2
28,4
126,23
43,4
7,2
176,45
59,4
64,7
55,4
18,2
6,3
192,45
36,2
117,9
209,45
23,2
160,24
143,31
147,26
135,27
131,25
59,4
120,9
105,9
22,2
198,54
174,24
145,24
206,45
210,45
126,23
133,9
206,45
10,4
183,50
10,4
34,7
68,2
117,9
55,4
160,24
18,2
91,10
205,56
58,4
89,9
83,2
70,4
23,2
74,4
9,2
66,2
101,13
36,2
39,2
184,51
30,4
98,2
25,4
85,4
81,7
172,31
99,12
50,2
5,2
131,25
16,1
19,2
76,8
191,45
71,4
157,31
27,4
134,27
104,9
56,4
225,45
185,51
177,45
11,4
95,7
88,4
187,31
225,45
209,45
203,52
22,2
169,29
177,45
131,25
73,4
202,31
188,31
82,2
45,4
45,4
39,2
103,9
105,9
89,9
24,2
74,4
20,2
100,13
71,4
54,2
24,2
134,27
184,51
78,7
213,54
210,45
92,8
66,2
224,45
193,45
182,49
49,7
225,45
43,4
42,4
2,1
9,2
51,2
134,27
155,38
50,2
76,8
118,19
100,13
33,7
44,4
194,45
120,9
77,6
131,25
68,2
127,23
74,4
121,20
82,2
25,4
98,2
9,2
21,2
121,20
155,38
79,7
71,4
39,2
1,1
192,45
34,7
68,2
17,1
20,2
113,16
197,53
20,2
15,5
191,45
83,2
182,49
124,22
55,4
212,57
40,4
155,38
64,7
27,4
114,17
83,2
83,2
189,52
198,54
118,19
29,4
198,54
182,49
119,9
129,17
114,17
73,4
4,2
198,54
122,14
174,24
165,42
194,45
51,2
187,31
68,2
58,4
221,56
46,6
213,54
59,4
22,2
103,9
10,4
179,46
74,4
48,7
118,19
203,52
30,4
84,2
181,48
194,45
97,2
2,1
59,4
56,4
53,2
186,31
61,6
211,57
186,31
53,2
161,40
134,27
219,56
155,38
74,4
60,4
61,6
77,6
17,1
171,31
147,26
131,25
80,7
35,2
92,8
157,31
23,2
222,45
172,31
197,53
221,56
177,45
118,19
48,7
149,33
59,4
119,9
81,7
41,4
22,2
131,25
192,45
207,45
8,2
177,45
61,6
169,29
134,27
157,31
65,7
67,2
151,35
41,4
224,45
40,4
177,45
82,2
114,17
45,4
76,8
83,2
135,27
68,2
221,56
55,4
120,9
104,9
38,2
182,49
150,34
147,26
168,37
67,2
210,45
157,31
209,45
37,2
110,16
189,52
26,4
107,15
102,9
31,6
69,2
57,4
28,4
121,20
224,45
193,45
174,24
191,45
191,45
59,4
178,45
41,4
137,28
148,32
103,9
182,49
107,15
224,45
204,56
66,2
14,4
97,2
155,38
47,6
131,25
44,4
224,45
83,2
208,45
20,2
29,4
97,2
104,9
19,2
182,49
31,6
94,7
87,4
72,4
83,2
82,2
149,33
43,4
43,4
46,6
11,4
5,2
191,45
220,56
144,24
36,2
71,4
159,24
45,4
153,37
2,1
152,36
65,7
50,2
94,7
204,56
72,4
52,2
53,2
116,13
165,42
16,1
212,57
66,2
132,26
121,20
70,4
78,7
175,24
70,4
92,8
179,46
113,16
134,27
194,45
97,2
148,32
94,7
203,52
127,23
38,2
120,9
224,45
83,2
53,2
119,9
172,31
3,1
223,45
31,6
160,24
188,31
113,16
116,13
101,13
7,2
21,2
64,7
92,8
107,15
23,2
20,2
47,6
175,24
129,17
210,45
106,14
145,24
74,4
105,9
98,2
71,4
188,31
205,56
133,9
208,45
133,9
212,57
74,4
190,45
153,37
142,23
4,2
19,2
100,13
60,4
15,5
5,2
80,7
173,31
73,4
144,24
105,9
187,31
64,7
176,45
4,2
21,2
67,2
156,39
174,24
27,4
221,56
177,45
41,4
119,9
96,7
69,2
1,1
182,49
7,2
193,45
185,51
122,14
221,56
34,7
73,4
49,7
26,4
165,42
118,19
61,6
194,45
185,51
109,16
80,7
98,2
2,1
161,40
125,23
59,4
204,56
125,23
219,56
94,7
221,56
43,4
225,45
40,4
71,4
174,24
142,23
151,35
11,4
42,4
45,4
70,4
62,6
72,4
8,2
210,45
169,29
55,4
223,45
32,6
97,2
152,36
174,24
59,4
88,4
70,4
96,7
157,31
209,45
43,4
95,7
192,45
177,45
134,27
72,4
26,4
78,7
57,4
223,45
157,31
153,37
172,31
85,4
69,2
70,4
67,2
20,2
198,54
59,4
7,2
100,13
22,2
28,4
17,1
123,21
76,8
50,2
19,2
116,13
133,9
127,23
61,6
177,45
193,45
4,2
207,45
3,1
126,23
131,25
72,4
92,8
4,2
4,2
39,2
194,45
76,8
104,9
74,4
120,9
132,26
96,7
83,2
137,28
58,4
178,45
72,4
41,4
20,2
35,2
33,7
83,2
125,23
179,46
130,25
134,27
70,4
129,17
26,4
205,56
222,45
74,4
3,1
86,4
150,34
181,48
72,4
42,4
208,45
79,7
57,4
35,2
34,7
131,25
190,45
5,2
8,2
97,2
84,2
26,4
209,45
15,5
76,8
188,31
214,58
213,54
47,6
63,7
101,13
36,2
50,2
37,2
97,2
94,7
104,9
76,8
73,4
185,51
184,51
30,4
10,4
37,2
155,38
3,1
13,5
155,38
104,9
100,13
206,45
59,4
75,4
68,2
9,2
67,2
18,2
4,2
10,4
60,4
211,57
40,4
84,2
133,9
28,4
150,34
5,2
183,50
82,2
122,14
190,45
172,31
197,53
15,5
203,52
55,4
19,2
178,45
26,4
185,51
151,35
219,56
105,9
103,9
159,24
87,4
42,4
173,31
223,45
14,4
103,9
42,4
194,45
143,31
156,39
70,4
129,17
191,45
121,20
101,13
35,2
45,4
87,4
141,30
206,45
222,45
123,21
9,2
202,31
101,13
211,57
101,13
197,53
197,53
213,54
83,2
179,46
124,22
46,6
205,56
177,45
211,57
83,2
36,2
37,2
121,20
22,2
205,56
207,45
169,29
16,1
44,4
27,4
192,45
129,17
127,23
194,45
191,45
129,17
5,2
199,55
68,2
173,31
214,58
165,42
51,2
6,3
118,19
147,26
5,2
77,6
151,35
70,4
88,4
28,4
81,7
59,4
176,45
199,55
92,8
12,4
42,4
172,31
12,4
108,11
193,45
84,2
29,4
151,35
36,2
121,20
172,31
189,52
159,24
208,45
87,4
42,4
194,45
95,7
105,9
208,45
192,45
73,4
10,4
57,4
209,45
172,31
73,4
150,34
84,2
66,2
209,45
181,48
155,38
101,13
225,45
12,4
215,59
211,57
59,4
223,45
55,4
41,4
55,4
225,45
80,7
151,35
177,45
37,2
160,24
197,53
60,4
103,9
186,31
101,13
177,45
23,2
176,45
207,45
3,1
131,25
97,2
20,2
6,3
21,2
59,4
28,4
116,13
43,4
114,17
23,2
58,4
143,31
42,4
148,32
148,32
12,4
57,4
194,45
51,2
6,3
113,16
106,14
198,54
190,45
192,45
222,45
8,2
34,7
200,55
191,45
96,7
84,2
96,7
4,2
154,29
189,52
85,4
208,45
39,2
32,6
160,24
18,2
28,4
193,45
74,4
173,31
147,26
156,39
21,2
77,6
23,2
75,4
126,23
194,45
91,10
133,9
177,45
70,4
55,4
126,23
198,54
27,4
151,35
150,34
102,9
213,54
208,45
42,4
120,9
78,7
78,7
134,27
42,4
208,45
14,4
151,35
124,22
184,51
148,32
64,7
202,31
222,45
7,2
11,4
55,4
14,4
78,7
19,2
74,4
91,10
160,24
51,2
210,45
16,1
88,4
42,4
39,2
22,2
127,23
27,4
18,2
185,51
42,4
195,46
78,7
178,45
143,31
100,13
42,4
87,4
41,4
151,35
104,9
12,4
100,13
100,13
151,35
51,2
131,25
200,55
20,2
95,7
168,37
68,2
143,31
19,2
206,45
104,9
143,31
70,4
12,4
67,2
66,2
9,2
1,1
72,4
83,2
34,7
65,7
70,4
155,38
59,4
182,49
118,19
100,13
192,45
2,1
211,57
58,4
67,2
28,4
185,51
222,45
219,56
205,56
11,4
167,44
94,7
45,4
204,56
35,2
21,2
205,56
51,2
104,9
52,2
83,2
33,7
155,38
78,7
187,31
213,54
207,45
119,9
72,4
98,2
21,2
2,1
19,2
213,54
189,52
58,4
50,2
148,32
225,45
26,4
47,6
175,24
127,23
211,57
55,4
187,31
4,2
134,27
120,9
207,45
221,56
70,4
206,45
191,45
8,2
212,57
61,6
187,31
25,4
28,4
192,45
127,23
160,24
104,9
168,37
69,2
45,4
7,2
72,4
40,4
9,2
20,2
14,4
212,57
7,2
116,13
19,2
144,24
46,6
213,54
42,4
14,4
190,45
99,12
192,45
126,23
157,31
64,7
68,2
41,4
10,4
14,4
72,4
225,45
53,2
68,2
191,45
73,4
191,45
9,2
73,4
92,8
4,2
189,52
222,45
183,50
48,7
42,4
72,4
61,6
8,2
179,46
78,7
34,7
222,45
221,56
221,56
9,2
65,7
67,2
67,2
193,45
191,45
97,2
67,2
107,15
55,4
193,45
72,4
155,38
157,31
159,24
50,2
5,2
204,56
28,4
93,11
72,4
195,46
17,1
159,24
192,45
83,2
73,4
52,2
50,2
220,56
27,4
94,7
150,34
106,14
178,45
60,4
93,11
36,2
2,1
217,52
95,7
191,45
14,4
116,13
35,2
44,4
72,4
50,2
41,4
40,4
44,4
58,4
95,7
101,13
32,6
177,45
29,4
209,45
193,45
206,45
96,7
40,4
47,6
172,31
155,38
62,6
207,45
88,4
99,12
29,4
82,2
155,38
31,6
129,17
199,55
188,31
222,45
135,27
5,2
70,4
71,4
155,38
6,3
11,4
97,2
191,45
2,1
179,46
80,7
198,54
72,4
78,7
148,32
220,56
154,29
205,56
131,25
75,4
222,45
80,7
8,2
206,45
154,29
131,25
39,2
175,24
59,4
134,27
199,55
34,7
24,2
30,4
19,2
67,2
26,4
198,54
135,27
27,4
25,4
129,17
223,45
224,45
19,2
179,46
7,2
31,6
182,49
52,2
81,7
171,31
217,52
142,23
104,9
208,45
73,4
212,57
100,13
121,20
104,9
104,9
191,45
52,2
210,45
200,55
224,45
207,45
81,7
83,2
82,2
193,45
83,2
49,7
15,5
174,24
75,4
155,38
125,23
180,47
123,21
159,24
173,31
1,1
42,4
133,9
148,32
176,45
91,10
2,1
137,28
224,45
20,2
90,9
152,36
38,2
43,4
81,7
70,4
21,2
111,16
32,6
41,4
208,45
181,48
151,35
151,35
30,4
83,2
224,45
119,9
11,4
13,5
121,20
215,59
208,45
42,4
14,4
81,7
95,7
193,45
38,2
155,38
12,4
74,4
197,53
199,55
34,7
69,2
107,15
208,45
50,2
58,4
215,59
85,4
42,4
158,31
182,49
95,7
171,31
203,52
76,8
41,4
64,7
88,4
40,4
104,9
69,2
222,45
220,56
203,52
7,2
193,45
124,22
55,4
133,9
187,31
82,2
148,32
168,37
193,45
155,38
22,2
203,52
212,57
42,4
111,16
70,4
221,56
144,24
107,15
107,15
178,45
174,24
149,33
170,30
225,45
188,31
129,17
168,37
98,2
24,2
51,2
189,52
185,51
213,54
82,2
171,31
31,6
40,4
127,23
133,9
47,6
204,56
211,57
157,31
194,45
144,24
148,32
22,2
7,2
12,4
107,15
5,2
16,1
105,9
116,13
218,52
212,57
64,7
19,2
133,9
103,9
40,4
6,3
58,4
152,36
179,46
107,15
115,18
177,45
160,24
178,45
84,2
219,56
30,4
197,53
44,4
91,10
188,31
56,4
6,3
105,9
82,2
20,2
151,35
182,49
58,4
193,45
19,2
107,15
123,21
208,45
206,45
169,29
74,4
37,2
22,2
221,56
161,40
104,9
45,4
211,57
208,45
68,2
10,4
119,9
13,5
59,4
81,7
184,51
191,45
217,52
37,2
173,31
204,56
205,56
224,45
199,55
180,47
181,48
45,4
126,23
211,57
144,24
2,1
46,6
74,4
114,17
24,2
103,9
71,4
187,31
18,2
23,2
92,8
64,7
19,2
157,31
224,45
76,8
224,45
44,4
143,31
145,24
191,45
155,38
215,59
124,22
143,31
106,14
57,4
191,45
153,37
18,2
96,7
8,2
118,19
25,4
121,20
208,45
133,9
124,22
4,2
193,45
68,2
77,6
24,2
96,7
115,18
159,24
73,4
12,4
58,4
187,31
72,4
123,21
103,9
194,45
97,2
73,4
144,24
209,45
181,48
66,2
37,2
187,31
9,2
62,6
35,2
73,4
18,2
28,4
83,2
191,45
106,14
92,8
20,2
211,57
65,7
17,1
176,45
223,45
218,52
212,57
2,1
155,38
62,6
40,4
151,35
4,2
197,53
50,2
15,5
74,4
41,4
184,51
65,7
105,9
57,4
185,51
195,46
19,2
191,45
113,16
31,6
153,37
213,54
178,45
63,7
189,52
19,2
220,56
148,32
23,2
100,13
160,24
222,45
193,45
82,2
94,7
33,7
210,45
186,31
207,45
52,2
56,4
61,6
104,9
61,6
31,6
189,52
32,6
133,9
26,4
155,38
218,52
96,7
41,4
176,45
97,2
72,4
148,32
97,2
161,40
34,7
78,7
67,2
98,2
166,43
225,45
195,46
44,4
38,2
6,3
71,4
33,7
212,57
63,7
176,45
41,4
73,4
98,2
106,14
67,2
70,4
103,9
46,6
125,23
16,1
82,2
154,29
14,4
18,2
159,24
192,45
186,31
39,2
190,45
219,56
129,17
225,45
117,9
210,45
24,2
51,2
69,2
2,1
64,7
14,4
85,4
16,1
67,2
18,2
61,6
30,4
123,21
213,54
224,45
22,2
27,4
42,4
151,35
101,13
96,7
43,4
21,2
172,31
19,2
88,4
121,20
219,56
7,2
7,2
176,45
88,4
27,4
153,37
42,4
10,4
188,31
82,2
198,54
62,6
7,2
71,4
219,56
82,2
90,9
115,18
46,6
27,4
176,45
44,4
26,4
56,4
225,45
151,35
49,7
168,37
46,6
65,7
56,4
9,2
190,45
184,51
157,31
133,9
121,20
81,7
32,6
13,5
134,27
150,34
113,16
114,17
57,4
90,9
33,7
114,17
101,13
12,4
205,56
22,2
212,57
39,2
177,45
38,2
58,4
213,54
38,2
151,35
155,38
215,59
7,2
86,4
183,50
13,5
106,14
140,30
206,45
161,40
67,2
207,45
118,19
65,7
79,7
46,6
205,56
129,17
18,2
157,31
68,2
219,56
10,4
222,45
141,30
195,46
164,41
179,46
1,1
150,34
210,45
18,2
21,2
9,2
37,2
68,2
105,9
156,39
11,4
204,56
179,46
192,45
25,4
11,4
149,33
193,45
190,45
158,31
24,2
12,4
41,4
80,7
175,24
69,2
83,2
106,14
124,22
62,6
105,9
182,49
198,54
213,54
44,4
189,52
126,23
208,45
19,2
181,48
203,52
119,9
51,2
38,2
71,4
173,31
27,4
33,7
4,2
17,1
101,13
225,45
42,4
72,4
37,2
64,7
197,53
213,54
16,1
65,7
10,4
127,23
73,4
95,7
53,2
208,45
100,13
119,9
153,37
91,10
140,30
98,2
64,7
44,4
55,4
121,20
60,4
189,52
208,45
39,2
30,4
39,2
114,17
204,56
127,23
194,45
171,31
72,4
44,4
111,16
83,2
211,57
37,2
120,9
202,31
103,9
174,24
62,6
221,56
124,22
191,45
33,7
52,2
222,45
70,4
12,4
144,24
144,24
209,45
193,45
31,6
124,22
154,29
72,4
158,31
173,31
89,9
148,32
2,1
218,52
34,7
182,49
7,2
151,35
55,4
114,17
64,7
41,4
80,7
225,45
191,45
151,35
134,27
15,5
222,45
125,23
121,20
209,45
205,56
105,9
51,2
95,7
85,4
103,9
144,24
212,57
188,31
121,20
2,1
166,43
123,21
2,1
154,29
132,26
28,4
50,2
29,4
208,45
134,27
52,2
12,4
78,7
197,53
173,31
173,31
60,4
168,37
157,31
4,2
35,2
151,35
180,47
145,24
53,2
38,2
59,4
77,6
178,45
153,37
7,2
32,6
4,2
34,7
42,4
12,4
40,4
185,51
14,4
31,6
148,32
58,4
41,4
148,32
217,52
192,45
153,37
2,1
95,7
187,31
217,52
178,45
107,15
14,4
105,9
20,2
118,19
129,17
98,2
44,4
175,24
83,2
103,9
172,31
106,14
212,57
171,31
221,56
207,45
134,27
181,48
28,4
7,2
4,2
127,23
35,2
63,7
94,7
56,4
70,4
168,37
161,40
80,7
40,4
42,4
97,2
24,2
39,2
74,4
97,2
39,2
151,35
36,2
195,46
131,25
52,2
173,31
92,8
20,2
61,6
121,20
208,45
122,14
28,4
195,46
148,32
26,4
26,4
4,2
40,4
118,19
208,45
152,36
64,7
193,45
62,6
86,4
65,7
74,4
195,46
41,4
43,4
184,51
177,45
219,56
199,55
100,13
209,45
27,4
77,6
66,2
194,45
178,45
188,31
206,45
2,1
53,2
221,56
121,20
21,2
14,4
14,4
193,45
191,45
32,6
