FlowSOM_cluster,FlowSOM_metacluster
25,19
41,24
57,42
5,4
25,19
97,70
18,14
56,41
5,4
65,48
34,18
25,19
35,26
63,46
51,37
15,11
14,10
92,46
36,27
15,11
28,22
16,12
75,55
23,17
50,36
69,35
45,32
27,21
15,11
23,17
9,8
49,35
20,8
93,46
76,49
92,46
79,57
21,15
33,25
16,12
62,45
33,25
51,37
43,30
7,6
3,2
98,71
78,56
43,30
57,42
47,34
6,5
71,53
94,67
89,66
42,29
83,60
3,2
83,60
92,46
41,24
8,7
21,15
4,3
25,19
3,2
7,6
21,15
8,7
58,43
6,5
17,13
48,34
21,15
65,48
88,65
33,25
86,63
90,57
71,53
79,57
34,18
9,8
4,3
96,69
13,2
30,23
77,56
55,40
23,17
75,55
87,64
100,57
94,67
16,12
15,11
5,4
65,48
16,12
47,34
53,38
97,70
4,3
60,44
41,24
92,46
83,60
50,36
27,21
89,66
75,55
78,56
48,34
57,42
2,1
6,5
5,4
92,46
60,44
65,48
16,12
58,43
3,2
17,13
6,5
29,22
4,3
93,46
17,13
98,71
5,4
98,71
73,46
8,7
79,57
35,26
99,72
18,14
56,41
57,42
97,70
31,24
83,60
50,36
85,62
16,12
88,65
77,56
36,27
28,22
6,5
36,27
45,32
41,24
11,9
2,1
59,35
72,45
24,18
31,24
9,8
89,66
87,64
13,2
57,42
44,31
18,14
77,56
79,57
37,22
60,44
30,23
11,9
17,13
83,60
35,26
16,12
6,5
6,5
69,35
29,22
27,21
78,56
39,22
23,17
31,24
83,60
52,30
52,30
6,5
8,7
16,12
23,17
46,33
36,27
3,2
3,2
17,13
19,8
32,24
43,30
78,56
82,46
16,12
32,24
18,14
83,60
4,3
32,24
89,66
47,34
99,72
65,48
3,2
19,8
52,30
31,24
14,10
57,42
20,8
5,4
99,72
99,72
30,23
38,22
60,44
94,67
16,12
31,24
25,19
87,64
13,2
11,9
18,14
4,3
4,3
97,70
25,19
42,29
41,24
49,35
25,19
3,2
97,70
34,18
6,5
70,52
44,31
50,36
47,34
23,17
17,13
6,5
52,30
74,54
3,2
12,2
57,42
87,64
27,21
94,67
17,13
52,30
39,22
59,35
100,57
3,2
62,45
41,24
16,12
44,31
10,8
83,60
55,40
91,59
58,43
23,17
97,70
9,8
72,45
78,56
80,58
18,14
50,36
34,18
22,16
7,6
33,25
41,24
77,56
9,8
94,67
7,6
77,56
23,17
41,24
55,40
3,2
20,8
3,2
23,17
28,22
68,51
97,70
18,14
70,52
49,35
17,13
15,11
93,46
80,58
45,32
65,48
48,34
80,58
55,40
8,7
1,1
16,12
94,67
4,3
20,8
56,41
25,19
51,37
57,42
46,33
7,6
17,13
50,36
72,45
98,71
92,46
47,34
100,57
24,18
10,8
50,36
57,42
41,24
23,17
93,46
24,18
99,72
16,12
25,19
31,24
3,2
100,57
74,54
68,51
17,13
3,2
34,18
75,55
10,8
48,34
99,72
55,40
8,7
52,30
18,14
25,19
23,17
10,8
37,22
77,56
14,10
51,37
77,56
43,30
41,24
47,34
43,30
69,35
13,2
57,42
89,66
12,2
32,24
45,32
13,2
22,16
30,23
32,24
4,3
16,12
6,5
32,24
9,8
11,9
29,22
41,24
28,22
6,5
52,30
15,11
15,11
31,24
3,2
78,56
52,30
99,72
57,42
34,18
12,2
93,46
48,34
3,2
10,8
23,17
6,5
9,8
42,29
69,35
56,41
66,49
16,12
22,16
48,34
53,38
65,48
12,2
59,35
53,38
89,66
88,65
88,65
65,48
59,35
16,12
36,27
66,49
45,32
8,7
92,46
22,16
98,71
3,2
55,40
60,44
57,42
14,10
5,4
43,30
3,2
18,14
23,17
23,17
87,64
37,22
63,46
65,48
48,34
7,6
52,30
89,66
8,7
51,37
23,17
14,10
53,38
89,66
79,57
13,2
24,18
9,8
52,30
44,31
83,60
27,21
78,56
79,57
19,8
18,14
51,37
7,6
89,66
92,46
10,8
3,2
63,46
5,4
34,18
83,60
65,48
93,46
69,35
51,37
27,21
65,48
15,11
52,30
77,56
11,9
77,56
75,55
2,1
37,22
21,15
77,56
71,53
89,66
26,20
51,37
89,66
14,10
74,54
46,33
4,3
94,67
57,42
41,24
78,56
30,23
8,7
6,5
16,12
45,32
15,11
40,28
20,8
26,20
52,30
31,24
23,17
7,6
1,1
99,72
23,17
65,48
14,10
42,29
6,5
42,29
14,10
88,65
24,18
41,24
19,8
36,27
54,39
7,6
4,3
35,26
3,2
25,19
1,1
95,68
89,66
34,18
15,11
89,66
55,40
18,14
89,66
98,71
44,31
49,35
45,32
74,54
93,46
15,11
7,6
52,30
22,16
31,24
16,12
32,24
100,57
94,67
3,2
16,12
34,18
43,30
12,2
89,66
93,46
80,58
14,10
1,1
99,72
99,72
65,48
60,44
56,41
92,46
70,52
7,6
14,10
23,17
90,57
16,12
35,26
59,35
82,46
15,11
25,19
17,13
27,21
6,5
5,4
10,8
1,1
8,7
2,1
97,70
45,32
75,55
80,58
83,60
36,27
23,17
97,70
7,6
12,2
2,1
11,9
57,42
32,24
75,55
43,30
71,53
37,22
51,37
3,2
65,48
24,18
98,71
6,5
63,46
41,24
23,17
64,47
14,10
24,18
45,32
60,44
18,14
28,22
15,11
35,26
8,7
36,27
15,11
67,50
47,34
5,4
21,15
92,46
44,31
26,20
5,4
11,9
7,6
7,6
1,1
77,56
94,67
100,57
99,72
13,2
9,8
21,15
94,67
77,56
8,7
60,44
94,67
2,1
83,60
99,72
94,67
64,47
73,46
8,7
35,26
10,8
37,22
17,13
12,2
14,10
14,10
94,67
25,19
13,2
14,10
69,35
13,2
15,11
99,72
4,3
97,70
18,14
37,22
42,29
24,18
3,2
37,22
46,33
3,2
3,2
23,17
60,44
3,2
2,1
9,8
4,3
3,2
31,24
25,19
10,8
6,5
92,46
65,48
36,27
27,21
17,13
3,2
99,72
26,20
83,60
94,67
38,22
87,64
31,24
28,22
1,1
22,16
35,26
41,24
14,10
94,67
72,45
79,57
17,13
41,24
14,10
79,57
98,71
24,18
46,33
43,30
91,59
7,6
6,5
95,68
6,5
77,56
42,29
58,43
51,37
63,46
99,72
4,3
57,42
34,18
97,70
24,18
52,30
97,70
87,64
45,32
17,13
35,26
52,30
72,45
45,32
1,1
6,5
7,6
87,64
4,3
2,1
87,64
44,31
37,22
18,14
94,67
33,25
14,10
65,48
88,65
65,48
34,18
5,4
47,34
57,42
60,44
98,71
18,14
43,30
50,36
53,38
25,19
61,45
16,12
89,66
35,26
27,21
52,30
31,24
35,26
65,48
41,24
25,19
56,41
16,12
4,3
59,35
45,32
100,57
6,5
79,57
45,32
10,8
29,22
16,12
9,8
97,70
79,57
60,44
3,2
15,11
32,24
10,8
100,57
15,11
77,56
66,49
52,30
32,24
31,24
30,23
51,37
35,26
4,3
15,11
49,35
4,3
23,17
89,66
37,22
90,57
19,8
25,19
97,70
8,7
3,2
8,7
56,41
8,7
49,35
72,45
10,8
56,41
19,8
51,37
14,10
8,7
23,17
6,5
17,13
6,5
99,72
5,4
63,46
41,24
3,2
13,2
83,60
16,12
55,40
6,5
80,58
8,7
58,43
23,17
17,13
27,21
35,26
5,4
45,32
60,44
66,49
31,24
78,56
8,7
13,2
27,21
4,3
17,13
56,41
34,18
99,72
6,5
9,8
60,44
60,44
27,21
16,12
54,39
28,22
18,14
99,72
4,3
49,35
17,13
19,8
15,11
23,17
15,11
10,8
96,69
7,6
14,10
15,11
15,11
8,7
28,22
8,7
10,8
50,36
99,72
66,49
1,1
87,64
97,70
27,21
27,21
6,5
16,12
89,66
33,25
69,35
1,1
14,10
52,30
39,22
78,56
6,5
63,46
51,37
41,24
23,17
45,32
33,25
27,21
17,13
50,36
43,30
51,37
16,12
16,12
42,29
34,18
91,59
34,18
31,24
75,55
50,36
66,49
48,34
91,59
56,41
87,64
16,12
53,38
6,5
27,21
6,5
6,5
63,46
16,12
25,19
36,27
100,57
1,1
41,24
6,5
34,18
60,44
97,70
15,11
99,72
16,12
4,3
3,2
17,13
78,56
41,24
42,29
6,5
37,22
51,37
9,8
40,28
1,1
98,71
16,12
87,64
58,43
94,67
27,21
52,30
98,71
24,18
37,22
27,21
53,38
32,24
8,7
10,8
23,17
52,30
4,3
7,6
6,5
1,1
16,12
21,15
59,35
46,33
56,41
31,24
6,5
77,56
26,20
99,72
55,40
93,46
43,30
5,4
89,66
13,2
62,45
93,46
12,2
8,7
69,35
43,30
99,72
79,57
47,34
97,70
40,28
87,64
24,18
5,4
20,8
83,60
93,46
45,32
71,53
28,22
10,8
45,32
58,43
8,7
9,8
23,17
32,24
37,22
99,72
51,37
55,40
72,45
36,27
56,41
3,2
54,39
47,34
25,19
31,24
10,8
12,2
16,12
65,48
24,18
27,21
16,12
14,10
99,72
4,3
90,57
92,46
56,41
52,30
50,36
34,18
49,35
83,60
25,19
70,52
19,8
99,72
62,45
50,36
13,2
15,11
57,42
92,46
4,3
25,19
3,2
80,58
16,12
59,35
44,31
2,1
68,51
5,4
84,61
16,12
23,17
36,27
95,68
4,3
41,24
22,16
64,47
24,18
1,1
3,2
41,24
63,46
15,11
6,5
100,57
67,50
99,72
64,47
60,44
1,1
5,4
24,18
98,71
51,37
91,59
59,35
13,2
54,39
51,37
43,30
20,8
87,64
3,2
16,12
46,33
39,22
13,2
99,72
32,24
16,12
16,12
3,2
92,46
27,21
9,8
61,45
6,5
84,61
16,12
35,26
38,22
42,29
79,57
17,13
64,47
37,22
16,12
24,18
89,66
50,36
6,5
4,3
4,3
5,4
32,24
24,18
16,12
29,22
1,1
21,15
68,51
23,17
83,60
77,56
59,35
59,35
98,71
66,49
67,50
41,24
23,17
45,32
89,66
39,22
89,66
36,27
52,30
37,22
15,11
55,40
13,2
47,34
5,4
55,40
63,46
36,27
53,38
25,19
60,44
83,60
57,42
24,18
14,10
25,19
21,15
10,8
4,3
8,7
41,24
46,33
3,2
57,42
13,2
17,13
37,22
94,67
47,34
41,24
51,37
19,8
29,22
4,3
6,5
78,56
14,10
22,16
41,24
28,22
97,70
50,36
63,46
75,55
45,32
10,8
25,19
3,2
45,32
13,2
6,5
39,22
14,10
44,31
20,8
77,56
58,43
35,26
21,15
48,34
53,38
10,8
23,17
42,29
2,1
93,46
55,40
60,44
9,8
50,36
31,24
26,20
59,35
49,35
52,30
67,50
60,44
5,4
33,25
6,5
6,5
63,46
15,11
46,33
31,24
18,14
11,9
33,25
92,46
4,3
44,31
8,7
65,48
5,4
31,24
14,10
71,53
17,13
67,50
41,24
3,2
43,30
32,24
56,41
69,35
45,32
15,11
65,48
3,2
31,24
25,19
57,42
9,8
5,4
4,3
43,30
11,9
52,30
10,8
18,14
4,3
39,22
16,12
11,9
3,2
43,30
4,3
33,25
15,11
90,57
77,56
89,66
20,8
26,20
52,30
1,1
31,24
4,3
3,2
83,60
41,24
45,32
13,2
9,8
42,29
41,24
15,11
5,4
3,2
23,17
1,1
26,20
26,20
6,5
4,3
14,10
39,22
16,12
3,2
33,25
4,3
36,27
4,3
94,67
18,14
6,5
80,58
56,41
5,4
40,28
1,1
18,14
43,30
15,11
5,4
79,57
13,2
24,18
18,14
51,37
42,29
64,47
13,2
1,1
2,1
6,5
100,57
23,17
8,7
24,18
25,19
18,14
90,57
15,11
90,57
25,19
57,42
14,10
6,5
62,45
14,10
51,37
48,34
2,1
22,16
80,58
14,10
7,6
15,11
36,27
41,24
18,14
7,6
10,8
99,72
16,12
45,32
11,9
6,5
17,13
71,53
14,10
98,71
16,12
15,11
12,2
55,40
98,71
93,46
35,26
77,56
27,21
77,56
7,6
4,3
45,32
30,23
16,12
20,8
16,12
59,35
31,24
3,2
42,29
44,31
35,26
73,46
47,34
41,24
31,24
42,29
63,46
46,33
14,10
3,2
92,46
8,7
63,46
4,3
68,51
75,55
7,6
83,60
18,14
65,48
8,7
84,61
22,16
12,2
6,5
60,44
44,31
56,41
69,35
74,54
17,13
45,32
18,14
34,18
15,11
3,2
52,30
16,12
18,14
49,35
43,30
90,57
56,41
23,17
25,19
15,11
12,2
57,42
5,4
36,27
21,15
1,1
1,1
27,21
3,2
51,37
37,22
6,5
97,70
78,56
34,18
41,24
88,65
16,12
24,18
49,35
6,5
1,1
23,17
33,25
34,18
97,70
60,44
16,12
83,60
52,30
45,32
21,15
94,67
83,60
65,48
99,72
99,72
17,13
36,27
60,44
22,16
16,12
92,46
4,3
8,7
93,46
53,38
31,24
63,46
94,67
52,30
16,12
78,56
27,21
47,34
63,46
93,46
87,64
27,21
94,67
31,24
84,61
79,57
36,27
98,71
53,38
37,22
24,18
100,57
54,39
16,12
2,1
89,66
9,8
47,34
63,46
39,22
5,4
7,6
3,2
100,57
50,36
24,18
56,41
52,30
64,47
60,44
3,2
7,6
98,71
3,2
79,57
3,2
23,17
48,34
44,31
26,20
41,24
27,21
26,20
6,5
26,20
37,22
10,8
13,2
27,21
51,37
32,24
7,6
26,20
67,50
6,5
58,43
6,5
16,12
84,61
18,14
14,10
32,24
88,65
4,3
93,46
23,17
45,32
67,50
16,12
6,5
5,4
5,4
13,2
16,12
16,12
11,9
57,42
46,33
97,70
55,40
65,48
31,24
97,70
23,17
7,6
8,7
11,9
6,5
9,8
16,12
24,18
4,3
28,22
24,18
16,12
47,34
18,14
55,40
14,10
93,46
68,51
6,5
41,24
85,62
17,13
74,54
65,48
89,66
83,60
99,72
23,17
42,29
43,30
33,25
97,70
56,41
9,8
93,46
99,72
25,19
65,48
57,42
43,30
7,6
4,3
6,5
2,1
13,2
27,21
2,1
17,13
42,29
8,7
46,33
22,16
97,70
57,42
100,57
52,30
61,45
51,37
87,64
54,39
98,71
31,24
18,14
64,47
34,18
99,72
32,24
41,24
16,12
5,4
94,67
86,63
60,44
80,58
23,17
68,51
35,26
10,8
89,66
88,65
72,45
70,52
45,32
41,24
67,50
98,71
3,2
24,18
51,37
3,2
65,48
25,19
25,19
63,46
25,19
63,46
37,22
27,21
35,26
45,32
53,38
74,54
34,18
10,8
22,16
15,11
16,12
99,72
19,8
14,10
52,30
97,70
36,27
3,2
31,24
16,12
26,20
92,46
43,30
4,3
27,21
45,32
99,72
43,30
90,57
4,3
25,19
50,36
82,46
33,25
27,21
51,37
5,4
25,19
31,24
20,8
25,19
23,17
7,6
29,22
63,46
1,1
28,22
83,60
92,46
4,3
75,55
31,24
8,7
94,67
64,47
38,22
26,20
13,2
58,43
97,70
30,23
23,17
24,18
87,64
34,18
34,18
3,2
98,71
62,45
14,10
26,20
34,18
92,46
57,42
72,45
4,3
7,6
23,17
7,6
14,10
2,1
34,18
84,61
5,4
59,35
60,44
66,49
96,69
73,46
89,66
60,44
36,27
27,21
32,24
14,10
73,46
25,19
35,26
3,2
12,2
29,22
31,24
50,36
24,18
98,71
9,8
36,27
6,5
15,11
83,60
56,41
52,30
77,56
25,19
24,18
7,6
38,22
78,56
2,1
36,27
1,1
94,67
59,35
62,45
68,51
3,2
36,27
14,10
3,2
35,26
27,21
33,25
40,28
93,46
16,12
78,56
60,44
18,14
64,47
8,7
78,56
2,1
23,17
20,8
8,7
56,41
31,24
63,46
46,33
1,1
60,44
41,24
35,26
15,11
14,10
93,46
99,72
100,57
8,7
83,60
88,65
16,12
32,24
17,13
9,8
47,34
41,24
5,4
6,5
64,47
60,44
34,18
36,27
80,58
95,68
99,72
64,47
75,55
26,20
98,71
56,41
33,25
34,18
43,30
18,14
64,47
25,19
72,45
96,69
76,49
9,8
18,14
10,8
99,72
3,2
62,45
16,12
17,13
14,10
87,64
52,30
12,2
52,30
41,24
3,2
59,35
13,2
92,46
26,20
40,28
44,31
10,8
24,18
46,33
15,11
25,19
16,12
71,53
14,10
26,20
48,34
34,18
55,40
5,4
89,66
65,48
2,1
8,7
5,4
43,30
83,60
88,65
71,53
40,28
5,4
44,31
60,44
11,9
12,2
77,56
100,57
27,21
15,11
44,31
88,65
25,19
7,6
27,21
8,7
57,42
3,2
19,8
9,8
31,24
99,72
16,12
63,46
90,57
6,5
14,10
25,19
39,22
45,32
8,7
87,64
55,40
88,65
88,65
34,18
45,32
72,45
9,8
16,12
55,40
16,12
41,24
79,57
54,39
25,19
99,72
16,12
87,64
16,12
89,66
6,5
97,70
16,12
47,34
43,30
16,12
87,64
8,7
18,14
53,38
18,14
77,56
93,46
98,71
23,17
2,1
17,13
4,3
41,24
21,15
90,57
41,24
41,24
52,30
94,67
16,12
37,22
16,12
79,57
23,17
4,3
26,20
50,36
55,40
27,21
50,36
24,18
97,70
63,46
43,30
16,12
9,8
79,57
31,24
96,69
43,30
79,57
59,35
19,8
53,38
59,35
3,2
79,57
18,14
15,11
53,38
12,2
23,17
7,6
6,5
25,19
87,64
14,10
32,24
51,37
52,30
13,2
15,11
16,12
88,65
94,67
11,9
93,46
24,18
93,46
3,2
5,4
8,7
99,72
27,21
52,30
18,14
6,5
41,24
77,56
6,5
63,46
86,63
89,66
83,60
3,2
45,32
6,5
51,37
15,11
12,2
6,5
30,23
76,49
63,46
17,13
99,72
36,27
66,49
34,18
4,3
23,17
95,68
55,40
54,39
4,3
25,19
39,22
27,21
34,18
6,5
43,30
7,6
64,47
93,46
4,3
4,3
56,41
9,8
8,7
98,71
35,26
69,35
4,3
1,1
99,72
14,10
50,36
32,24
39,22
13,2
59,35
4,3
24,18
4,3
4,3
24,18
52,30
46,33
18,14
31,24
3,2
77,56
63,46
59,35
26,20
32,24
90,57
36,27
1,1
46,33
23,17
14,10
57,42
80,58
13,2
23,17
17,13
43,30
59,35
14,10
4,3
15,11
16,12
12,2
24,18
41,24
6,5
5,4
3,2
17,13
6,5
56,41
9,8
27,21
17,13
76,49
23,17
6,5
20,8
52,30
26,20
46,33
24,18
25,19
32,24
23,17
27,21
12,2
99,72
46,33
19,8
6,5
5,4
10,8
92,46
51,37
98,71
5,4
83,60
50,36
6,5
93,46
16,12
29,22
18,14
23,17
16,12
18,14
13,2
10,8
87,64
88,65
6,5
20,8
33,25
35,26
6,5
100,57
50,36
79,57
34,18
69,35
14,10
3,2
4,3
24,18
12,2
25,19
56,41
46,33
23,17
14,10
17,13
93,46
14,10
99,72
7,6
98,71
89,66
93,46
14,10
89,66
100,57
23,17
14,10
14,10
92,46
41,24
92,46
93,46
10,8
50,36
1,1
20,8
61,45
7,6
93,46
41,24
18,14
6,5
36,27
48,34
34,18
74,54
41,24
56,41
26,20
43,30
53,38
14,10
64,47
36,27
44,31
53,38
14,10
14,10
3,2
61,45
88,65
83,60
14,10
17,13
16,12
99,72
7,6
36,27
97,70
24,18
41,24
92,46
31,24
52,30
60,44
55,40
16,12
92,46
5,4
14,10
48,34
76,49
41,24
21,15
68,51
78,56
13,2
93,46
99,72
3,2
14,10
64,47
14,10
48,34
44,31
26,20
1,1
78,56
16,12
46,33
60,44
81,59
25,19
4,3
93,46
83,60
25,19
60,44
56,41
16,12
17,13
16,12
97,70
7,6
97,70
7,6
14,10
50,36
14,10
92,46
14,10
47,34
44,31
14,10
1,1
54,39
17,13
43,30
68,51
8,7
88,65
17,13
4,3
4,3
43,30
1,1
15,11
12,2
15,11
1,1
54,39
18,14
14,10
99,72
49,35
16,12
48,34
6,5
1,1
17,13
14,10
32,24
5,4
34,18
77,56
50,36
100,57
36,27
41,24
65,48
93,46
55,40
22,16
65,48
1,1
79,57
21,15
65,48
72,45
13,2
54,39
99,72
16,12
7,6
16,12
6,5
57,42
56,41
14,10
47,34
26,20
54,39
4,3
41,24
15,11
3,2
16,12
7,6
27,21
17,13
26,20
8,7
6,5
13,2
6,5
92,46
20,8
27,21
4,3
67,50
32,24
58,43
6,5
99,72
6,5
46,33
17,13
15,11
23,17
54,39
63,46
35,26
31,24
14,10
56,41
93,46
52,30
27,21
14,10
24,18
68,51
59,35
18,14
100,57
31,24
3,2
74,54
83,60
13,2
28,22
43,30
89,66
27,21
11,9
55,40
14,10
36,27
68,51
63,46
38,22
12,2
85,62
60,44
9,8
71,53
78,56
13,2
45,32
16,12
93,46
61,45
6,5
27,21
89,66
9,8
78,56
84,61
1,1
8,7
93,46
52,30
65,48
5,4
80,58
33,25
47,34
53,38
90,57
4,3
42,29
51,37
52,30
3,2
99,72
22,16
29,22
77,56
4,3
43,30
6,5
19,8
15,11
56,41
71,53
14,10
93,46
5,4
27,21
43,30
14,10
8,7
98,71
36,27
50,36
3,2
18,14
83,60
21,15
10,8
35,26
7,6
5,4
74,54
64,47
56,41
65,48
100,57
14,10
58,43
8,7
14,10
6,5
19,8
21,15
100,57
51,37
42,29
73,46
45,32
33,25
64,47
16,12
31,24
50,36
56,41
3,2
88,65
23,17
62,45
16,12
15,11
41,24
62,45
43,30
4,3
88,65
11,9
61,45
21,15
57,42
41,24
24,18
55,40
60,44
6,5
48,34
14,10
2,1
1,1
43,30
41,24
57,42
45,32
79,57
4,3
24,18
26,20
41,24
52,30
2,1
94,67
99,72
10,8
6,5
18,14
51,37
56,41
8,7
53,38
19,8
14,10
5,4
60,44
87,64
43,30
89,66
89,66
36,27
27,21
23,17
13,2
12,2
7,6
1,1
5,4
23,17
93,46
44,31
34,18
98,71
6,5
60,44
37,22
58,43
41,24
56,41
8,7
56,41
34,18
44,31
34,18
93,46
94,67
43,30
9,8
89,66
97,70
8,7
1,1
14,10
59,35
14,10
83,60
38,22
21,15
61,45
32,24
5,4
88,65
94,67
11,9
51,37
15,11
11,9
18,14
35,26
47,34
93,46
74,54
20,8
33,25
67,50
36,27
6,5
5,4
33,25
23,17
31,24
78,56
7,6
8,7
58,43
2,1
82,46
44,31
46,33
21,15
8,7
15,11
93,46
43,30
23,17
83,60
100,57
27,21
41,24
14,10
17,13
8,7
34,18
29,22
63,46
1,1
70,52
68,51
6,5
64,47
43,30
31,24
8,7
63,46
56,41
5,4
66,49
45,32
11,9
25,19
7,6
34,18
59,35
25,19
21,15
4,3
10,8
65,48
16,12
41,24
41,24
74,54
99,72
41,24
9,8
21,15
6,5
43,30
17,13
6,5
17,13
8,7
16,12
42,29
47,34
56,41
88,65
42,29
20,8
4,3
78,56
34,18
100,57
43,30
63,46
98,71
18,14
97,70
6,5
22,16
9,8
16,12
97,70
1,1
70,52
14,10
86,63
24,18
14,10
7,6
6,5
77,56
91,59
44,31
57,42
10,8
14,10
99,72
27,21
2,1
16,12
34,18
100,57
44,31
46,33
93,46
29,22
48,34
19,8
35,26
52,30
15,11
17,13
97,70
5,4
54,39
89,66
30,23
99,72
88,65
34,18
14,10
7,6
24,18
97,70
14,10
34,18
23,17
17,13
16,12
36,27
73,46
97,70
6,5
34,18
79,57
82,46
65,48
58,43
15,11
34,18
34,18
21,15
57,42
25,19
56,41
7,6
52,30
16,12
6,5
71,53
47,34
3,2
36,27
13,2
23,17
54,39
6,5
22,16
36,27
13,2
36,27
3,2
41,24
77,56
10,8
44,31
5,4
92,46
89,66
55,40
6,5
22,16
51,37
10,8
59,35
92,46
13,2
93,46
46,33
66,49
41,24
10,8
26,20
14,10
77,56
41,24
10,8
49,35
31,24
23,17
1,1
44,31
56,41
31,24
97,70
65,48
1,1
65,48
20,8
60,44
16,12
3,2
10,8
61,45
99,72
68,51
14,10
1,1
57,42
57,42
52,30
62,45
23,17
16,12
5,4
47,34
58,43
25,19
39,22
91,59
4,3
9,8
19,8
94,67
94,67
91,59
45,32
7,6
50,36
3,2
15,11
40,28
22,16
53,38
96,69
41,24
28,22
97,70
23,17
16,12
36,27
44,31
31,24
25,19
56,41
69,35
56,41
52,30
20,8
74,54
29,22
92,46
29,22
20,8
41,24
4,3
99,72
68,51
99,72
19,8
99,72
72,45
3,2
46,33
27,21
22,16
43,30
8,7
16,12
78,56
79,57
24,18
34,18
35,26
36,27
42,29
51,37
44,31
50,36
93,46
92,46
3,2
63,46
21,15
16,12
79,57
17,13
43,30
15,11
5,4
94,67
17,13
46,33
35,26
57,42
8,7
24,18
41,24
11,9
59,35
33,25
8,7
93,46
5,4
2,1
7,6
24,18
3,2
83,60
23,17
9,8
2,1
59,35
60,44
26,20
46,33
10,8
38,22
17,13
59,35
41,24
10,8
1,1
3,2
53,38
83,60
3,2
18,14
92,46
39,22
73,46
57,42
14,10
94,67
55,40
54,39
18,14
4,3
44,31
51,37
14,10
40,28
22,16
19,8
13,2
97,70
52,30
9,8
91,59
35,26
31,24
87,64
12,2
61,45
40,28
56,41
63,46
26,20
35,26
32,24
67,50
29,22
59,35
48,34
6,5
57,42
52,30
24,18
93,46
61,45
13,2
12,2
52,30
92,46
34,18
48,34
1,1
11,9
16,12
55,40
63,46
11,9
44,31
45,32
25,19
93,46
77,56
57,42
66,49
64,47
19,8
83,60
80,58
82,46
13,2
44,31
14,10
57,42
58,43
24,18
63,46
4,3
36,27
75,55
33,25
41,24
1,1
12,2
100,57
99,72
22,16
14,10
45,32
47,34
51,37
31,24
80,58
18,14
51,37
2,1
55,40
22,16
57,42
60,44
16,12
36,27
82,46
19,8
10,8
3,2
93,46
98,71
78,56
69,35
24,18
45,32
34,18
57,42
35,26
100,57
76,49
83,60
69,35
99,72
72,45
52,30
12,2
8,7
3,2
25,19
32,24
3,2
4,3
43,30
46,33
5,4
72,45
44,31
22,16
18,14
25,19
3,2
31,24
58,43
45,32
95,68
3,2
94,67
13,2
41,24
29,22
64,47
27,21
97,70
57,42
64,47
79,57
38,22
21,15
60,44
72,45
78,56
15,11
67,50
3,2
14,10
50,36
13,2
66,49
2,1
52,30
8,7
89,66
79,57
63,46
3,2
30,23
57,42
37,22
93,46
52,30
83,60
6,5
72,45
78,56
6,5
12,2
52,30
98,71
16,12
6,5
23,17
9,8
35,26
18,14
12,2
14,10
89,66
34,18
89,66
94,67
42,29
37,22
77,56
76,49
23,17
18,14
53,38
99,72
23,17
9,8
43,30
43,30
42,29
13,2
14,10
99,72
6,5
93,46
36,27
3,2
6,5
4,3
99,72
65,48
47,34
16,12
14,10
41,24
12,2
52,30
97,70
25,19
63,46
48,34
87,64
58,43
6,5
83,60
46,33
53,38
13,2
43,30
5,4
32,24
7,6
34,18
3,2
77,56
1,1
6,5
16,12
98,71
12,2
94,67
12,2
74,54
52,30
63,46
14,10
7,6
28,22
2,1
59,35
32,24
23,17
55,40
51,37
77,56
18,14
46,33
15,11
47,34
98,71
4,3
49,35
63,46
83,60
8,7
50,36
35,26
99,72
14,10
6,5
89,66
5,4
9,8
75,55
68,51
22,16
68,51
68,51
13,2
98,71
65,48
3,2
5,4
25,19
35,26
8,7
19,8
88,65
60,44
52,30
18,14
5,4
19,8
98,71
93,46
6,5
1,1
99,72
10,8
52,30
56,41
6,5
32,24
37,22
92,46
99,72
48,34
47,34
35,26
16,12
77,56
35,26
25,19
52,30
60,44
14,10
3,2
16,12
43,30
94,67
3,2
99,72
13,2
88,65
17,13
70,52
3,2
83,60
98,71
83,60
27,21
36,27
23,17
55,40
41,24
5,4
7,6
36,27
89,66
91,59
87,64
2,1
70,52
34,18
27,21
39,22
65,48
63,46
14,10
31,24
97,70
58,43
64,47
31,24
15,11
98,71
61,45
29,22
51,37
31,24
42,29
6,5
77,56
28,22
72,45
65,48
8,7
13,2
60,44
13,2
79,57
13,2
63,46
18,14
94,67
62,45
13,2
25,19
50,36
47,34
7,6
82,46
89,66
41,24
17,13
37,22
14,10
88,65
99,72
93,46
88,65
93,46
18,14
46,33
32,24
44,31
35,26
41,24
14,10
69,35
64,47
22,16
28,22
93,46
6,5
6,5
20,8
36,27
100,57
39,22
18,14
17,13
69,35
42,29
89,66
68,51
73,46
23,17
64,47
9,8
22,16
34,18
18,14
56,41
23,17
17,13
77,56
72,45
3,2
94,67
17,13
37,22
32,24
89,66
15,11
45,32
92,46
47,34
39,22
6,5
32,24
3,2
13,2
45,32
44,31
43,30
46,33
59,35
3,2
73,46
3,2
41,24
47,34
15,11
15,11
15,11
57,42
10,8
6,5
52,30
19,8
51,37
60,44
10,8
5,4
44,31
50,36
64,47
3,2
27,21
3,2
53,38
98,71
48,34
52,30
93,46
16,12
8,7
13,2
36,27
35,26
16,12
19,8
92,46
35,26
